Autor,Título,Lugar de publicación,Editorial,Fecha de publicación,ISBN
"Baikie, Jim",Skizz II :alien creatures,London,Mandarin,1993.0,0749316381 (pbk)
"Bell, Steve",If-bottoms out,London,Mandarin,1993.0,0749315059 (pbk)
"Bell, Steve",If-goes down the John,London,Mandarin,1992.0,0749311444 (pbk)
"Bell, Steve",If - Kicks butt,London,Mandarin,1991.0,0749308168 (pbk)
"Bisley, Simon","Batman, Judge Dredd :judgement on Gotham",London,Mandarin,1992.0,0749314583 (pbk)
"Bisley, Simon",Judge Dredd :heavy metal Dredd,London,Mandarin,1993.0,0749315555 (pbk)
"Bisley, Simon",Sl πaine :the horned God,London,Mandarin,1993.0,0749316373 (pbk)
"Bond, Simon",Everybody's doing it,London,Mandarin,1993.0,0749315040 (pbk)
"Bond, Simon",Uses of a dead cat in history,London,Mandarin,1992.0,0749312122 (pbk)
"Bond, Simon",Dubious practices,London,Mandarin,1991.0,0749308257 (pbk)
"Bond, Simon",A hundred and one more uses of a dead cat,London,Mandarin,1992.0,0749313188 (pbk)
"Bond, Simon",A hundred and one uses of a dead cat,London,Mandarin,1991.0,0749308346 (pbk)
"Adlard, Charlie",The X files :firebird and other stories,London,Manga Books,1995,1900097087 (pbk)
"Adlard, Charlie",Project aquarius and other stories,London,Manga Books,1996.0,1900097176 (pbk.)
"Bendis, Brian Michael",Ultimate annuals.,New York,Marvel Comics,2006,0785120351 (pbk.)
"Cassaday, John",Astonishing X-Men,New York,Marvel Comics,2006.0,0785123016 (cased);0785117334 (hbk.)
"Bolton, John",Night raven :the collected stories,London,Marvel Comics,1990.0,1854002279 (pbk)
"Bell, Steve",If - marches on,London,Methuen,2006.0,9780413775719 (hbk.);0413775712 (hbk.)
"Bell, Steve",Unspeakable if -,London,Methuen,2003.0,0413773574 (pbk.)
"Bell, Steve",Chairman Blair's little red book,London,Methuen,2001,0413760006 (pbk.)
"Bell, Steve",The if files.,London,Methuen,1997.0,0413720209 (pbk)
"Bell, Steve",For whom Bell tolls,London,Methuen,1994.0,0413690709 (pbk)
"Bell, Steve",The revolutionary if-,London,Methuen,1990.0,0413638405 (pbk)
"Bell, Steve",The vengeance of if-,London,Methuen,1989.0,0413619400 (pbk)
"Bell, Steve",If _ breezes in,London,Methuen,1988.0,0413188302 (pbk)
"Bell, Steve",If- bounces back,London,Methuen,1987.0,041315890X (pbk)
"Bell, Steve",The unrepeatable,London,Methuen,1986.0,0413144402 (pbk)
"Bell, Steve",Another load of IF-,London,Methuen,1985.0,0413586707 (pbk)
"Bell, Steve",If - only again,London,Methuen,1984.0,0413566005 (pbk)
"Bell, Steve",The if _ chronicles,London,Methuen,1983.0,0413539709 (pbk)
"Bell, Steve",Unstoppable If_,London,Methuen,2001,0413759903 (pbk.)
"Bell, Steve",The Steve Bell album.,London,Methuen,1998.0,0413725405 (pbk)
"Bell, Steve",The big if -,London,Methuen,1995.0,0413697703 (pbk)
"Bond, Simon",Totally U.S.,London,Methuen,1989.0,0413173704 (pbk)
"Bond, Simon",Holy unacceptable,London,Methuen,1999,0413619702 (pbk)
"Bond, Simon",Odd dogs :a hundred and one scenes of canine life,London,Methuen,1989.0,0413192903 (pbk)
"Bond, Simon",Teddy,London,Methuen,1985.0,0413581209 (pbk)
"Bond, Simon",Success :and how to be one,London,Methuen,1984.0,0413552705 (pbk)
"Bond, Simon",Odd visions and bizarre sights,London,Methuen,1983.0,0413528707 (pbk)
"Bond, Simon",A hundred and one uses of a dead cat,London,Methuen,2006.0,9780413776167 (pbk.);0413776166 (pbk.)
"Bond, Simon",Uniformity,London,Methuen,1986.0,0413411907 (pbk);041341180X (cased)
"Bell, Steve",Apes of wrath,London,Methuen,2004.0,0413774503 (cased)
"Bell, Steve",Maggie's farm :the last roundup,London,Methuen,1987.0,0413158802 (pbk)
"Bunnage, Mick",Modern toss presents more work,Brighton,Modern Toss,2010,9780956419118 (hbk.)
"Adams, Scott",Dogbert's clues for the clueless,London,Nicholas Brealey,1993.0,1857880315 (pbk)
"Appleby, Steven",Machinese whispers,London,Old Street,2006.0,9781905847013 (hbk.);1905847017 (hbk.)
"Aaron, Jason",X-Men.,Tunbridge Wells,Panini,2012,9781846535024 (pbk.);1846535026 (pbk.)
"Aaron, Jason",Wolverine and the X-Men.,Tunbridge Wells,Panini,2012,9781846535130 (pbk.);1846535131 (pbk.)
"Aaron, Jason",Thor God of Thunder :The God butcher,Tunbridge Wells,Panini,2013.0,9781846535338 (pbk.)
"Aaron, Jason",Astonishing Spider-Man & Wolverine,Tunbridge Wells,Panini,2011,9781846534768 (pbk.);1846534763 (pbk.)
"Aaron, Jason",Ultimate Captain America,Tunbridge Wells,Panini,2011,9781846534898 (pbk.);1846534895 (pbk.)
"Adams, Art",Origins,Tunbridge Wells,Panini,2010,9781846534645 (pbk.);184653464X (pbk.)
"Anderson, Brent Eric",Rogue storm,Tunbridge Wells,Panini,2006.0,190523953X (pbk.)
"Andru, Ross",Shattered by the Shocker,Tunbridge Wells,Panini,2012,9781846531590 (pbk.);1846531594 (pbk.)
"Andru, Ross",The delusion conspiracy,Tunbridge Wells,Panini,2011.0,9781846531569 (pbk.);184653156X (pbk.)
"Andru, Ross",The amazing Spider-Man.,Tunbridge Wells,Panini,2009,9781846530968 (pbk.);1846530962 (pbk.)
"Bachalo, Chris",Wolverine and the X-Men.,Tunbridge Wells,Panini,2012,9781846535130 (pbk.);1846535131 (pbk.)
"Bagley, Mark",Venom,Tunbridge Wells,Panini,2006.0,1905239432 (pbk.)
"Bagley, Mark",Death of Spider-man,Tunbridge Wells,Panini,2011,9781846534980 (pbk.)
"Bendis, Brian Michael",Ultimate Spider-Man.prelude,Tunbridge Wells,Panini,2011,9781846534867 (pbk.);1846534860 (pbk.)
"Bendis, Brian Michael",House of M,Tunbridge Wells,Panini,2006,190523922X (pbk.)
"Bendis, Brian Michael",Spider-Men,Tunbridge Wells,Panini,2012,9781846535208 (pbk.);1846535204 (pbk.)
"Bendis, Brian Michael",Ultimate Comics Spider-Man.,Tunbridge Wells,Panini,2012,9781846535031 (pbk.);1846535034 (pbk.)
"Bendis, Brian Michael",Secret invasion,Tunbridge Wells,Panini,2008,9781846534058 (pbk.);1846534054 (pbk.)
"Bendis, Brian Michael",Avengers vs X-Men,Tunbridge Wells,Panini,2012,9781846535185 (pbk.);1846535182 (pbk.)
"Bendis, Brian Michael",Avengers prime,Tunbridge Wells,Panini,2011,9781846534805 (pbk.);1846534801 (pbk.)
"Bendis, Brian Michael",Death of Spider-man,Tunbridge Wells,Panini,2011,9781846534980 (pbk.)
"Bendis, Brian Michael",Siege,Tunbridge Wells,Panini,2001,9781846534522 (pbk.);1846534526 (pbk.)
"Bendis, Brian Michael",Ultimate Spider-man.,Tunbridge Wells,Panini,2001,9781846534669 (pbk.);1846534666 (pbk.)
"Bendis, Brian Michael",Civil war,Tunbridge Wells,Panini,2008,9781905239818 (pbk.);1905239815 (pbk.)
"Bendis, Brian Michael",The new avengers :the collective,Tunbridge Wells,Panini,2007.0,9781905239689 (pbk.);1905239688 (pbk.)
"Bendis, Brian Michael",Secret war,Tunbridge Wells,Panini,2006.0,9781905239160 (pbk.);1905239165 (pbk.)
"Bendis, Brian Michael",Blockbuster,Tunbridge Wells,Panini,2006,190523936X (pbk.)
"Bendis, Brian Michael",Venom,Tunbridge Wells,Panini,2006,1905239432 (pbk.)
"Carey, Mike",Inhuman,Tunbridge Wells,Panini,2005.0,1905239335 (pbk.);9781905239337 (pbk.)
"Carey, Mike",Age of X,Tunbridge Wells,Panini,2011.0,9781846534904 (pbk.);1846534909 (pbk.)
"Cassaday, John",Union Jack,Tunbridge Wells,Panini,2009.0,9781846534195 (pbk.);1846534194 (pbk.)
"Cassaday, John",Astonishing X-Men trilogy collection,Tunbridge Wells,Panini,2009.0,9781846534362 (pbk.);1846534364 (pbk.)
"Cassaday, John",Astonishing X-Men.,Tunbridge Wells,Panini,2007.0,9781905239597 (pbk.);1905239599 (pbk.)
"Cassaday, John",Dangerous,Tunbridge Wells,Panini,2005.0,1904159915 (pbk.)
"Cassaday, John",The red shadow,Tunbridge Wells,Panini,2013,9781846535284 (pbk.)
"Chaykin, Howard V.",Civil war,Tunbridge Wells,Panini,2008.0,9781905239818 (pbk.);1905239815 (pbk.)
"Claremont, Chris",Night screams,Tunbridge Wells,Panini,2008,9781846530715 (pbk.);1846530717 (pbk.)
"Claremont, Chris",Legacy of the lost,Tunbridge Wells,Panini,2011.0,9781846531385 (pbk.);1846531381 (pbk.)
"Claremont, Chris",X-Men.,Tunbridge Wells,Panini,2010,9781846534720;1846534720
"Claremont, Chris",Beyond the farthest star,Tunbridge Wells,Panini,2009,9781846530814 (pbk.);1846530814 (pbk.)
"Claremont, Chris",The greatest foes of Wolverine,Tunbridge Wells,Panini,2009,9781846534225 (pbk.);1846534224 (pbk.)
"Claremont, Chris",The tales of Chris Claremont.,Tunbridge Wells,Panini,2008,9781905239948 (pbk.);1905239947 (pbk.)
"Claremont, Chris","God loves, man kills",Tunbridge Wells,Panini,2007.0,9781846530470 (pbk.);1846530474 (pbk.)
"Claremont, Chris",Captain Britain.,Tunbridge Wells,Panini,2007.0,9781905239306 (v. 1 : pbk.);1905239300 (v. 1 : pbk.);9781905239726 (v. 2 : pbk.);1905239726 (v. 2 : pbk.);9781846534010 (v. 3 : pbk.);1846534011 (v. 3 : pbk.);9781846534331 (v. 4 : pbk.);184653433X (v. 4 : pbk.);9781846534591 (v. 5 : pbk.)
"Claremont, Chris",The uncanny X-Men :dark phoenix,Tunbridge Wells,Panini,2006.0,9781904419921 (pbk.);1904419925 (pbk.)
"Claremont, Chris",X-men,Tunbridge Wells,Panini,2006,1905239319 (pbk.)
"Claremont, Chris",Rogue storm,Tunbridge Wells,Panini,2006,190523953X (pbk.)
"Claremont, Chris",The Alan Davis omnibus,Tunbridge Wells,Panini,2006,1905239408 (pbk.)
"Claremont, Chris",Magneto triumphant,Tunbridge Wells,Panini,2005.0,190441964X (pbk.)
"Claremont, Chris",The definitive Wolverine,Tunbridge Wells,Panini,2009,9781846534096 (pbk.);1846534097 (pbk.)
"Bagley, Mark",Ultimate Spider-Man :trilogy collection,Tunbridge Wells,Panini,2008,"9781905239924 (set : pbk.);1905239920 (set : pbk.);1904159427 (Double trouble : pbk,);1904159826 (Legacy : pbk.);1904159877 (Public scrutiny : pbk.)"
"Bendis, Brian Michael",Ultimate Spider-Man :trilogy collection,Tunbridge Wells,Panini,2008,"9781905239924 (set : pbk.);1905239920 (set : pbk.);1904159427 (Double trouble : pbk,);1904159826 (Legacy : pbk.);1904159877 (Public scrutiny : pbk.)"
"Aaron, Jason",The Avengers vs the X-Men,Tunbridge Wells,Panini,2012,9781846535192 (paperback);1846535190 (paperback)
"Bendis, Brian Michael",All-new X-Men.,Tunbridge Wells,Panini,2013,9781846535321 (paperback)
"Carey, Mike",Fantastic Four :official movie adaptation,London,Panini,2005.0,1904419550 (pbk.)
"Claremont, Chris",Wanted : Wolverine :dead or alive,Tunbridge Wells,Panini,2005.0,1904419801 (pbk.)
"Bell, Steve",Maggie's farm,Harmondsworth,Penguin,1981.0,0140060782 (pbk)
"Adams, Jeff",Documentary graphic novels and social realism,Oxford,Peter Lang,2008,9783039113620 (pbk.);3039113623 (pbk.)
"Baxter, Glen",The billiard table murders :a Gladys Babbington Morton mystery,London,Picador,1990.0,0330321420 (pbk)
"Bryant, Mark","The best of Mac, 2000-2009 :a decade of cartoons from the Daily Mail",London,Portico,2009.0,9781906032739 (hbk.);1906032734 (hbk.)
"Appleby, Steven",The little book of parking tickets,London,Portrait,2007.0,9780749951610 (hbk.);0749951613 (hbk.)
"Appleby, Steven",Literally - laugh your head off,London,Prion,2007.0,9781853756368 (pbk.);1853756369 (pbk.)
"Bryant, Mark",H.M. Bateman,London,Prion,2002,1.853754587E9
"Bryant, Mark",Nicolas Bentley,London,Prion,2002,1.853754595E9
"Austin, David",The jokes of David Austin.,London,Private eye,1984.0,0233977090 (pbk)
"Anderson, Brent Eric","Marmaduke, super dog",London,Ravette,1983.0,0906710928 (pbk)
"Abnett, Dan",Durham Red :the empty suns,Oxford,Rebellion,2007.0,9781905437450 (pbk.);1905437455 (pbk.)
"Abnett, Dan",Durham Red.,Oxford,Rebellion,2006,1904265863 (pbk.)
"Abnett, Dan",Murder 101,Oxford,Rebellion,2005.0,190426526X (pbk.)
"Abnett, Dan",Slay per view,Oxford,Rebellion,2005.0,1904265383 (pbk.)
"Abnett, Dan",The vermin stars,Oxford,Rebellion,2005.0,1904265081 (pbk.)
"Adlard, Charlie",Savage.,Oxford,Rebellion,2007.0,9781905437283 (pbk.);1905437285 (pbk.)
"Adlard, Charlie",Nikolai Dante :the great game,Oxford,Rebellion,2005.0,1904265324 (pbk.)
"Adlard, Charlie",The courtship of Jena Makarov,Oxford,Rebellion,2005.0,1904265448 (pbk.)
"Adlard, Charlie",Nikolai Dante.,Oxford,Rebellion,2004.0,9781904265207 (pbk.);1904265200 (pbk.)
"Anderson, Brent Eric","Anderson, PSI-Division",Oxford,Rebellion,2005.0,1904265391 (pbk.)
"Belardinelli, Massimo",Black Hawk :the intergalactic gladiator,Oxford,Rebellion,2011,9781907992599 (pbk.);1907992596 (pbk.)
"Belardinelli, Massimo",Mean Team,Oxford,Rebellion,2013.0,9781781081105 (paperback)
"Belardinelli, Massimo",The complete Harlem Heroes,Oxford,Rebellion,2001,9781906735524 (pbk.);1906735522 (pbk.)
"Belardinelli, Massimo",The complete Ace Trucking Co.,Oxford,Rebellion,2008,9781905437771 (v. 1 : pbk.);1905437773 (v. 1 : pbk.);9781905437986 (v. 2 : pbk.);1905437986 (v. 2 : pbk.)
"Belardinelli, Massimo",Warrior's dawn,Oxford,Rebellion,2005.0,1904265332 (pbk.)
"Bisley, Simon",The black hole,Oxford,Rebellion,2005.0,1904265375 (pbk.)
"Bisley, Simon",The Batman/Dredd files,Oxford,Rebellion,2004.0,1904265154 (pbk.)
"Bisley, Simon",Heavy metal Dredd,Oxford,Rebellion,2009.0,9781905437962 (pbk.);190543796X (pbk.)
"Bolland, Brian",The Cursed Earth saga,Oxford,Rebellion,2012,9781781080085 (pbk.);1781080089 (pbk.)
"Bolland, Brian",The Dark Judges,Oxford,Rebellion,2012,9781781080450 (pbk.);1781080453 (pbk.)
"Bolland, Brian",Young Death :boyhood of a superfiend,Oxford,Rebellion,2008.0,9781905437658 (pbk.);190543765X (pbk.)
"Bolland, Brian",Shamballa,Oxford,Rebellion,2008.0,9781905437672 (pbk.);1905437676 (pbk.)
"Bolland, Brian",Dredd vs Death,Oxford,Rebellion,2005.0,1904265316 (pbk.)
"Bolland, Brian",The cursed earth,Oxford,Rebellion,2005.0,190426543X (pbk.)
"Carey, Mike",Carver hale :twisting the knife,Oxford,Rebellion,2005.0,9781904265627 (cased);1904265626 (cased)
"Carey, Mike",Thirteen,Oxford,Rebellion,2005.0,1904265367 (pbk.)
"Bellamy, Frank",Century 21.,London,Reynolds & Hearn,2009,9780857682642 (Titan Books : pbk.);0857682644 (Titan Books : pbk.);9781904674290 (Reynolds & Hearn : cased);9781904674085 (Reynolds & Hearn : pbk.)
"Bryant, Mark",Mac 2007,London,Robson Books,2007.0,9781905798155 (pbk.);1905798156 (pbk.)
"Bryant, Mark",Mac 2006,London,Robson Books,2006,186105985X (pbk.)
"Bryant, Mark",Mac 2005 :cartoons from the Daily mail,London,Robson Books,2005.0,1861058810 (pbk.)
"Bryant, Mark",It's a dog's life :a canine cartoon collection,London,Robson Books,1991.0,0860517527 (pbk)
"Austin, David",Annual Austin :the year in cartoons from the pages of `The Guardian`,Tresaith,Sam Books,1993.0,
"Appleby, Steven",Better living through air guitar,London,Sanctuary,2005.0,1860746535 (hbk.)
"Bryant, Mark","Dictionary of British cartoonists and caricaturists, 1730-1980","Aldershot, Hants, England",Scolar Press ,1994.0,8.59679764E8
"Bond, Simon",Commuted to life :humour to get you home,"Wadenhoe, Peterborough",Silver Link Publishing,1992.0,0947971912 (pbk)
"Chaykin, Howard V.",The 'Marvel comics' illustrated version of 'Star wars',London,Sphere,1979.0,
"Baxter, Glen",Glen Baxter :his life : the years of struggle.,London,Thames and Hudson,1983.0,5.00013071E8
"Aaron, Jason",Trail's end,London,Titan,2012,9781781164891 (pbk.);1781164894 (pbk.)
"Aaron, Jason",Dead mothers,London,Titan,2008,9781845769970 (pbk.);184576997X (pbk.)
"Abnett, Dan",Plots in space,London,Titan,2007.0,9781845763626 (cased);1845763629 (cased);9781845766429 (pbk.);1845766423 (pbk.)
"Adams, Neal",Kryptonite nevermore,London,Titan,2012,9781781163689 (pbk.);1781163685 (pbk.)
"Adams, Neal",Tales of the unexpected.,London,Titan,2012,9781781164068 (pbk.);1781164061 (pbk.)
"Adams, Neal",Green Lantern/Green Arrow,London,Titan,2012,9781781164013 (pbk.);1781164010 (pbk.)
"Adams, Neal",The witching hour.,London,Titan,2011.0,9780857681966 (pbk.);0857681966 (pbk.)
"Adams, Neal",Deadman.,London,Titan,2011.0,9780857684172 (pbk.);0857684175 (pbk.)
"Adams, Neal",Superman vs Muhammad Ali,London,Titan,2011.0,9780857680051 (hbk.);0857680056 (hbk.)
"Adams, Neal",DC universe.,London,Titan,2009,9781848561601 (hbk.);1848561601 (hbk.)
"Adams, Neal",Showcase presents :the house of mystery.,London,Titan,2009,9781848561434 (Titan pbk.);1848561431 (Titan pbk.);9781401221836 (DC Comics)
"Adams, Neal",DC universe,London,Titan,2008,9781845769918 (hbk.);1845769910 (hbk.)
"Adams, Neal",The curse of the golden skull and other stories,London,Titan,2005.0,1840239832 (pbk.)
"Adams, Neal",The house of secrets,London,Titan,2008,9781848560543 (pbk.);1848560540 (pbk.)
"Adams, Neal",Odyssey,London,Titan,2012,9781781164914 (hbk.);1781164916 (hbk.)
"Adlard, Charlie",The X-files.,London,Titan,2008,9781848561281 (pbk.);1848561288 (pbk.)
"Adlard, Charlie",Internal affairs,London,Titan,1997.0,1852868090 (pbk)
"Adlard, Charlie",Remote control,London,Titan,1997.0,1852868406 (pbk)
"Adlard, Charlie",Night lights,London,Titan,1997.0,1852868082 (pbk)
"Adlard, Charlie",Dead to the world,London,Titan,1996.0,1900097249 (pbk)
"Adlard, Charlie",The haunting,London,Titan,1996.0,1900097230 (pbk)
"Anderson, Brent Eric",New Krypton.,London,Titan,2011.0,9781848565692 (pbk.);1848565690 (pbk.)
"Anderson, Brent Eric",Chewbacca,London,Titan,2001,1840232749 (pbk)
"Anderson, Brent Eric",Shining stars,London,Titan,2012,9780857682697 (pbk.);0857682695 (pbk.)
"Anderson, Brent Eric",Brothers in arms,London,Titan,2011.0,9780857680488 (pbk.);085768048X (pbk.)
"Anderson, Brent Eric",Aspects of evil,London,Titan,2005.0,1845760557 (pbk.)
"Anderson, Brent Eric",Second generation,London,Titan,2004.0,9781840239355 (pbk.);1840239352 (pbk.)
"Anderson, Kevin J.",Redemption,London,Titan,2000,1840231378 (pbk)
"Anderson, Kevin J.",The Gorn crisis,London,Titan,2001,1840232951 (pbk)
"Anderson, Kevin J.",Strange adventures,London,Titan,2010,9781848565555 (pbk.);1848565550 (pbk.)
"Anderson, Kevin J.",The X-files.,London,Titan,2008.0,9781848561298 (pbk.);1848561296 (pbk.)
"Anderson, Kevin J.",Night lights,London,Titan,1997.0,1852868082 (pbk)
"Bachalo, Chris",Absolute death,London,Titan,2009,9781848561939 (hbk.);1848561938 (hbk.)
"Bagley, Mark",Dark things,London,Titan,2011,9780857682093 (pbk.);0857682091 (pbk.)
"Bagley, Mark",Long shadows,London,Titan,2010,9781848567825 (hbk.);1848567820 (hbk.)
"Bagley, Mark",Team history,London,Titan,2001,9781848569645 (pbk.);1848569645 (pbk.)
"Bair, Michael",Identity crisis,London,Titan,2005.0,1401206883 (cased);1845762185 (pbk.);1401204589 (pbk.)
"Barker, Martin",Action :the story of a violent comic,London,Titan,1999,1.852860235E9
"Barlow, Jeremy",Han Solo and the hollow moon of Khorya,London,Titan,2009,9781845769055 (pbk.);1845769058 (pbk.)
"Barlow, Jeremy",The colossus of destiny,London,Titan,2010,9781848565371 (pbk.);1848565372 (pbk.)
"Barlow, Jeremy",The deadly hands of Shon-Ju,London,Titan,2010,9781848568525 (pbk.);1848568525 (pbk.)
"Barlow, Jeremy",Princess Leia and the royal ransom,London,Titan,2009.0,9781845769550 (pbk.);1845769554 (pbk.)
"Beatty, Scott",Teenage wasteland.,London,Titan,2001,9780857680716 (pbk.);0857680714 (pbk.)
"Beatty, Scott",Number of the beast,London,Titan,2008,9781848560048 (pbk.);1848560044 (pbk.)
"Beatty, Scott",Year one,London,Titan,2003.0,1840237414 (pbk)
"Bedard, Tony",Road to the altar,London,Titan,2008,9781845767808 (pbk.);1845767802 (pbk.)
"Bedard, Tony",Club kids,London,Titan,2009,9781848561557 (Titan : pbk.);1848561555 (Titan : pbk.);9781401221751 (DC Comics)
"Bedard, Tony",Starstruck.,London,Titan,2012,9780857688644 (pbk.);0857688642 (pbk.)
"Bedard, Tony",Revolt of the Alpha Lanterns,London,Titan,2012,9780857684202 (pbk.);0857684205 (pbk.)
"Bedard, Tony",Strange fruit,London,Titan,2012,9780857684806 (pbk.);0857684809 (pbk.)
"Bedard, Tony",The ring bearer,London,Titan,2012,9781781165140 (hbk.);1781165149 (hbk.)
"Bedard, Tony",War of the Green Lanterns,London,Titan,2012,9780857688491 (pbk.);0857688499 (pbk.)
"Bedard, Tony",The coming of Starro,London,Titan,2001,9781848565616 (pbk.);1848565615 (pbk.)
"Bedard, Tony",Strange companions,London,Titan,2001,9780857680761 (pbk.);0857680765 (pbk.)
"Bedard, Tony",The son and the stars,London,Titan,2001,9781848569669 (pbk.);1848569661 (pbk.)
"Bedard, Tony",Metropolis or dust,London,Titan,2008,9781845769680 (pbk.);1845769686 (pbk.)
"Bedard, Tony",The Weaponer,London,Titan,2011.0,9780857688286 (pbk.);0857688286 (pbk.)
"Bellamy, Frank",Garth,London,Titan,1985.0,0907610498 (pbk)
"Bellamy, Frank",Trip to trouble,London,Titan,2001,9781848563667 (hbk.);1848563663 (hbk.)
"Bellamy, Frank",Garth,London,Titan,1984.0,090761034X (pbk)
"Benes, Ed",Endrun,London,Titan,2012,9780857684134 (pbk.);0857684132 (pbk.)
"Benes, Ed",When worlds collide.,London,Titan,2011.0,9781848564305 (pbk.);1848564309 (pbk.)
"Benes, Ed",Black lantern corps.,London,Titan,2011,9781848568105 (pbk.);184856810X (pbk.)
"Benes, Ed",Sanctuary.,London,Titan,2001,9781848560659 (pbk.);1848560656 (pbk.)
"Benes, Ed",Black lantern corps,London,Titan,2001,9781848568099 (hbk.);1848568096 (hbk.)
"Benes, Ed",Sanctuary,London,Titan,2009,9781848560512 (hbk.);1848560516 (hbk.)
"Benes, Ed",The lightning saga.,London,Titan,2009,9781845767907 (Titan : pbk.);184576790X (Titan : pbk.);9781401216528 (DC Comics : hbk.);9781401218690 (DC Comics : pbk.)
"Benes, Ed",The second coming,London,Titan,2009.0,9781848562530 (hbk.);1848562535 (hbk.)
"Benes, Ed",Worlds collide,London,Titan,2009.0,9781848564299 (hbk.);1848564295 (hbk.)
"Benes, Ed",The lightnin saga,London,Titan,2008,9781845767891 (hbk.);1845767896 (hbk.)
"Benes, Ed",The injustice league,London,Titan,2008,9781845768874 (hbk.);1845768876 (hbk.)
"Benes, Ed",The tornado's path,London,Titan,2008.0,9781845765569 (pbk.);1845765567 (pbk.)
"Benes, Ed",The tornado's,London,Titan,2007.0,9781845765552 (hbk.);1845765559 (hbk.)
"Benes, Ed",Knight terrprs,London,Titan,2012,9781781164006 (hbk.);1781164002 (hbk.)
"Bisley, Simon",The devil's trenchcoat,London,Titan,2012,9781781165102 (paperback);1781165106 (paperback)
"Bisley, Simon",The horned god.,London,Titan,2002,1840234776 (pbk)
"Bisley, Simon",The A.B.C. warriors :the black hole,London,Titan,2002,1840235292 (pbk)
"Bisley, Simon",Legacy.,London,Titan,2012,9781781163955 (pbk.);1781163952 (pbk.)
"Bolland, Brian",Judge Dredd in the complete apocalypse war,London,Titan,1995.0,1852864044 (pbk)
"Bolland, Brian",Brian Bolland cover to cover,London,Titan,2011,9780857684721 (hbk.);0857684728 (hbk.)
"Bolland, Brian",Camelot 3000,London,Titan,2009.0,9781845769710 (pbk.);1845769716 (pbk.)
"Bolland, Brian",Judge Dredd vs Judge Death,London,Titan,2001,1.840233869E9
"Bolland, Brian",Batman :black & white,London,Titan,2000,1852869879 (pbk.)
"Bolland, Brian",Judge Dredd in the Cursed Earth,London,Titan,1994.0,1852864060 (pbk)
"Bolland, Brian",The complete Judge Caligula,London,Titan,1991.0,1852863757 (pbk)
"Bolland, Brian",Batman :the killing joke,London,Titan,1988.0,1852860820 (pbk)
"Bolland, Brian","The cursed earth, part 1",London,Titan,1982.0,0907610013 (pbk)
"Bolland, Brian",The killing joke.,London,Titan,2008,9781845767723;1845767721
"Bolland, Brian","The cursed earth, part two",London,Titan,1982.0,0907610021 (pbk)
"Bolland, Brian","Judge Caligula, book one",London,Titan,1982.0,090761003X
"Bolland, Brian",Judge Dredd,London,Titan,1981.0,0907610005 (pbk)
"Bolland, Brian",The Judge Child quest,"Santa Monica, CA",Titan,2004.0,1840238798 (pbk)
"Bolton, John",The green woman,London,Titan,2001,9780857680341 (pbk.);085768034X (pbk.)
"Bolton, John",God save the queen,London,Titan,2007.0,9781845764166 (hbk.);1845764161 (hbk.)
"Bolton, John",The Furies,London,Titan,2003.0,1.840233303E9
"Bolton, John",The books of magic : transformations,London,Titan,1998.0,1852869410 (pbk)
"Bolton, John",The books of magic.,London,Titan,1997.0,185286804X (pbk)
"Bolton, John",Manbat,London,Titan,1997.0,185286818X
"Bolton, John",Marada the she-wolf,London,Titan,2013,9780857686329 (hbk.)
"Boothby, Ian",Meltdown,London,Titan,2011.0,9780857681560 (pbk.);0857681567 (pbk.)
"Boothby, Ian",Simpsons Comics hit the road!,London,Titan,2008.0,9781848562271 (pbk.);1848562276 (pbk.)
"Boothby, Ian",Scooby-Doo & the pesky pirate,London,Titan,2006,9781845763039 (pbk.);1845763033 (pbk.)
"Brosseau, Pat",Hellboy :the right hand of doom,London,Titan,2000,9781840235395 (pbk.);184023539X (pbk.)
"Brosseau, Pat",Another dollar,London,Titan,2009,9781848561540 (Titan : pbk.);1848561547 (Titan : pbk.);9781401221737 (DC Comics)
"Brosseau, Pat",The alcoholic,London,Titan,2009,9781848560994 (Titan Books : pbk.);1848560990 (Titan Books : pbk.);9781401210564 (DC Comics : cased);9781401210571 (DC Comics : pbk.)
"Campbell, Eddie",Going sane,London,Titan,2008.0,9781845768638 (pbk.);1845768639 (pbk.)
"Carey, Mike",The gift,London,Titan,2007.0,9781845766276 (Titan : pbk.);184576627X (Titan : pbk.);9781401214531 (DC Comics : pbk.);1401214533 (DC Comics : pbk.)
"Carey, Mike",Re-gifters,London,Titan,2007.0,9781845765798 (pbk.);1845765796 (pbk.)
"Carey, Mike",Confessions of a blabbermouth,London,Titan,2007.0,9781845765828 (pbk.);1845765826 (pbk.)
"Carey, Mike",Staring at the wall,London,Titan,2006.0,9781845762339 (Titan : pbk.);1845762339 (Titan : pbk.);9781401209292 (DC Comics : pbk.);1401209297 (DC Comics : pbk.)
"Carey, Mike","John Constantine, hellblazer.",London,Titan,2007.0,9781845764500 (Titan : pbk.);1845764501 (Titan : pbk.);9781401212513 (DC Comics : pbk.);1401212514 (DC Comics : pbk.)
"Carey, Mike",God save the queen,London,Titan,2007.0,9781845764166 (hbk.);1845764161 (hbk.)
"Carey, Mike",Evensong,London,Titan,2007.0,9781845764487 (pbk.);184576448X (pbk.)
